n_samples:	141
Number of classes:	32
Total parameters: 13665567
Total: 13665567
convs.0.h.weight	torch.Size([16, 1, 3, 3])
convs.0.h.bias	torch.Size([16])
convs.0.g.weight	torch.Size([16, 1, 3, 3])
convs.0.g.bias	torch.Size([16])
convs.1.h.weight	torch.Size([32, 16, 3, 3])
convs.1.h.bias	torch.Size([32])
convs.1.g.weight	torch.Size([32, 16, 3, 3])
convs.1.g.bias	torch.Size([32])
convs.2.h.weight	torch.Size([64, 32, 3, 3])
convs.2.h.bias	torch.Size([64])
convs.2.g.weight	torch.Size([64, 32, 3, 3])
convs.2.g.bias	torch.Size([64])
convs.3.h.weight	torch.Size([128, 64, 3, 3])
convs.3.h.bias	torch.Size([128])
convs.3.g.weight	torch.Size([128, 64, 3, 3])
convs.3.g.bias	torch.Size([128])
convs.4.h.weight	torch.Size([256, 128, 3, 3])
convs.4.h.bias	torch.Size([256])
convs.4.g.weight	torch.Size([256, 128, 3, 3])
convs.4.g.bias	torch.Size([256])
convs.5.h.weight	torch.Size([512, 256, 3, 3])
convs.5.h.bias	torch.Size([512])
convs.5.g.weight	torch.Size([512, 256, 3, 3])
convs.5.g.bias	torch.Size([512])
convs.6.h.weight	torch.Size([1024, 512, 3, 3])
convs.6.h.bias	torch.Size([1024])
convs.6.g.weight	torch.Size([1024, 512, 3, 3])
convs.6.g.bias	torch.Size([1024])
denses.0.weight	torch.Size([1024, 1024])
denses.0.bias	torch.Size([1024])
logits.weight	torch.Size([31, 1024])
logits.bias	torch.Size([31])
