LABELLED:	16
UNLABELLED:	110
Number of classes:	4
Total parameters: 141971917
Total: 141971917
amor_d.weight	torch.Size([36, 512])
amor_d.bias	torch.Size([36])
amor_diag1.0.weight	torch.Size([12, 512])
amor_diag1.0.bias	torch.Size([12])
amor_diag2.0.weight	torch.Size([12, 512])
amor_diag2.0.bias	torch.Size([12])
amor_b.weight	torch.Size([12, 512])
amor_b.bias	torch.Size([12])
amor_q.weight	torch.Size([2400, 512])
amor_q.bias	torch.Size([2400])
amor_q_a.weight	torch.Size([2400, 512])
amor_q_a.bias	torch.Size([2400])
encoder.hidden.0.weight	torch.Size([512, 35575])
encoder.hidden.0.bias	torch.Size([512])
encoder.hidden.1.weight	torch.Size([512, 512])
encoder.hidden.1.bias	torch.Size([512])
encoder.gates_layers.0.weight	torch.Size([512, 35575])
encoder.gates_layers.0.bias	torch.Size([512])
encoder.gates_layers.1.weight	torch.Size([512, 512])
encoder.gates_layers.1.bias	torch.Size([512])
encoder.bn.0.weight	torch.Size([512])
encoder.bn.0.bias	torch.Size([512])
encoder.bn.1.weight	torch.Size([512])
encoder.bn.1.bias	torch.Size([512])
encoder.sample.mu.weight	torch.Size([200, 512])
encoder.sample.mu.bias	torch.Size([200])
encoder.sample.log_var.weight	torch.Size([200, 512])
encoder.sample.log_var.bias	torch.Size([200])
decoder.hidden.0.weight	torch.Size([512, 204])
decoder.hidden.0.bias	torch.Size([512])
decoder.hidden.1.weight	torch.Size([512, 512])
decoder.hidden.1.bias	torch.Size([512])
decoder.bn.0.weight	torch.Size([512])
decoder.bn.0.bias	torch.Size([512])
decoder.bn.1.weight	torch.Size([512])
decoder.bn.1.bias	torch.Size([512])
decoder.gates_layers.0.weight	torch.Size([512, 204])
decoder.gates_layers.0.bias	torch.Size([512])
decoder.gates_layers.1.weight	torch.Size([512, 512])
decoder.gates_layers.1.bias	torch.Size([512])
decoder.reconstruction.weight	torch.Size([35371, 512])
decoder.reconstruction.bias	torch.Size([35371])
classifier.fcs.0.weight	torch.Size([256, 35571])
classifier.fcs.0.bias	torch.Size([256])
classifier.fcs.1.weight	torch.Size([256, 256])
classifier.fcs.1.bias	torch.Size([256])
classifier.fcs.2.weight	torch.Size([256, 256])
classifier.fcs.2.bias	torch.Size([256])
classifier.fcs.3.weight	torch.Size([4, 256])
classifier.fcs.3.bias	torch.Size([4])
classifier.bn.0.weight	torch.Size([256])
classifier.bn.0.bias	torch.Size([256])
classifier.bn.1.weight	torch.Size([256])
classifier.bn.1.bias	torch.Size([256])
classifier.bn.2.weight	torch.Size([256])
classifier.bn.2.bias	torch.Size([256])
classifier.hebb_layers.bn_input.weight	torch.Size([35571])
classifier.hebb_layers.bn_input.bias	torch.Size([35571])
aux_encoder.hidden.0.weight	torch.Size([512, 35371])
aux_encoder.hidden.0.bias	torch.Size([512])
aux_encoder.hidden.1.weight	torch.Size([512, 512])
aux_encoder.hidden.1.bias	torch.Size([512])
aux_encoder.gates_layers.0.weight	torch.Size([512, 35371])
aux_encoder.gates_layers.0.bias	torch.Size([512])
aux_encoder.gates_layers.1.weight	torch.Size([512, 512])
aux_encoder.gates_layers.1.bias	torch.Size([512])
aux_encoder.bn.0.weight	torch.Size([512])
aux_encoder.bn.0.bias	torch.Size([512])
aux_encoder.bn.1.weight	torch.Size([512])
aux_encoder.bn.1.bias	torch.Size([512])
aux_encoder.sample.mu.weight	torch.Size([200, 512])
aux_encoder.sample.mu.bias	torch.Size([200])
aux_encoder.sample.log_var.weight	torch.Size([200, 512])
aux_encoder.sample.log_var.bias	torch.Size([200])
aux_decoder.hidden.0.weight	torch.Size([512, 35575])
aux_decoder.hidden.0.bias	torch.Size([512])
aux_decoder.hidden.1.weight	torch.Size([512, 512])
aux_decoder.hidden.1.bias	torch.Size([512])
aux_decoder.gates_layers.0.weight	torch.Size([512, 35575])
aux_decoder.gates_layers.0.bias	torch.Size([512])
aux_decoder.gates_layers.1.weight	torch.Size([512, 512])
aux_decoder.gates_layers.1.bias	torch.Size([512])
aux_decoder.bn.0.weight	torch.Size([512])
aux_decoder.bn.0.bias	torch.Size([512])
aux_decoder.bn.1.weight	torch.Size([512])
aux_decoder.bn.1.bias	torch.Size([512])
aux_decoder.sample.mu.weight	torch.Size([200, 512])
aux_decoder.sample.mu.bias	torch.Size([200])
aux_decoder.sample.log_var.weight	torch.Size([200, 512])
aux_decoder.sample.log_var.bias	torch.Size([200])
